SourceListName,SourceFlowName,SourceFlowUUID,SourceFlowContext,SourceUnit,MatchCondition,ConversionFactor,TargetFlowName,TargetFlowClass,TargetFlowContext,TargetUnit,TargetFlowUUID,Mapper,Verifier,LastUpdated
CalRecycle,Non-Bag Commercial and Industrial Packaging Film,,,tons,,907.185,Non-Bag Commercial and Industrial Packaging Film,,,kg,,Young,,8/17/2021
CalRecycle,Film Products,,,tons,,907.185,Film Products,,,kg,,Young,,8/17/2021
CalRecycle,Other Film - Other,,,tons,,907.185,Other Film - Other,,,kg,,Young,,8/17/2021
CalRecycle,Durable Plastic Items - Number 2 and 5 Bulky Rigids,,,tons,,907.185,Durable Plastic Items - Number 2 and 5 Bulky Rigids,,,kg,,Young,,8/17/2021
CalRecycle,Durable Plastic Items - Other,,,tons,,907.185,Durable Plastic Items - Other,,,kg,,Young,,8/17/2021
CalRecycle,Remainder/Composite Plastics,,,tons,,907.185,Plastic,,,kg,,Young,,8/17/2021
CalRecycle,Food,,,tons,,907.185,Food,,,kg,,Young,,8/17/2021
CalRecycle,Leaves and Grass,,,tons,,907.185,Leaves and Grass,,,kg,,Young,,8/17/2021
CalRecycle,Prunings and Trimmings,,,tons,,907.185,Prunings and Trimmings,,,kg,,Young,,8/17/2021
CalRecycle,Branches and Stumps,,,tons,,907.185,Branches and Stumps,,,kg,,Young,,8/17/2021
CalRecycle,Manures,,,tons,,907.185,Manures,,,kg,,Young,,8/17/2021
CalRecycle,Textiles,,,tons,,907.185,Textiles,,,kg,,Young,,8/17/2021
CalRecycle,Carpet,,,tons,,907.185,Carpet,,,kg,,Young,,8/17/2021
CalRecycle,Remainder/Composite Organics,,,tons,,907.185,Organics,,,kg,,Young,,8/17/2021
CalRecycle,Concrete,,,tons,,907.185,Concrete,,,kg,,Young,,8/17/2021
CalRecycle,Asphalt Paving,,,tons,,907.185,Asphalt Pavement,,,kg,,Young,,8/17/2021
CalRecycle,Asphalt Roofing,,,tons,,907.185,Asphalt Shingles,,,kg,,Young,,8/17/2021
CalRecycle,Clean Dimensional Lumber,,,tons,,907.185,Wood,,,kg,,Young,,8/17/2021
CalRecycle,Clean Engineered Wood,,,tons,,907.185,Wood,,,kg,,Young,,8/17/2021
CalRecycle,Clean Pallets & Crates,,,tons,,907.185,Wood,,,kg,,Young,,8/17/2021
CalRecycle,Other Wood Waste,,,tons,,907.185,Wood,,,kg,,Young,,8/17/2021
CalRecycle,Gypsum Board,,,tons,,907.185,Gypsum Drywall,,,kg,,Young,,8/17/2021
CalRecycle,"Rock, Soil, and Fines",,,tons,,907.185,Fines,,,kg,,Young,,8/17/2021
CalRecycle,Remainder/Composite Inerts and Others,,,tons,,907.185,Other,,,kg,,Young,,8/17/2021
CalRecycle,Paint,,,tons,,907.185,Paint,,,kg,,Young,,8/17/2021
CalRecycle,Vehicle and Equipment Fluids,,,tons,,907.185,Vehicle and Equipment Fluids,,,kg,,Young,,8/17/2021
CalRecycle,Used Oil,,,tons,,907.185,Used Oil,,,kg,,Young,,8/17/2021
CalRecycle,Batteries,,,tons,,907.185,Batteries,,,kg,,Young,,8/17/2021
CalRecycle,Remainder/Composite Household Hazardous,,,tons,,907.185,Remainder/Composite Household Hazardous,,,kg,,Young,,8/17/2021
CalRecycle,Ash,,,tons,,907.185,Ash,,,kg,,Young,,8/17/2021
CalRecycle,Treated Medical Waste,,,tons,,907.185,Treated Medical Waste,,,kg,,Young,,8/17/2021
CalRecycle,Bulky Items,,,tons,,907.185,Bulky Items,,,kg,,Young,,8/17/2021
CalRecycle,Tires,,,tons,,907.185,Tires,,,kg,,Young,,8/17/2021
CalRecycle,Remainder/Composite Special Waste,,,tons,,907.185,Remainder/Composite Special Waste,,,kg,,Young,,8/17/2021
CalRecycle,Mixed Residue,,,tons,,907.185,Mixed Residue,,,kg,,Young,,8/17/2021
